The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
et tendres par mes parents et mes amis, accabl� de f�licitations, de
compliments de toute esp�ce; mais mon coeur a tant de peine � battre, je
suis si oppress�, que je ne dis pas dix paroles en une heure. Mes
parents con�oivent ma tristesse et me la pardonnent. Je partirai pour
Grenoble dans six jours; si vous me r�pondez, adressez n�anmoins votre
lettre � la C�te-Saint-Andr� (Is�re), et mettez mon nom Hector pour que
la lettre ne parvienne pas � mon p�re.

Je vous �cris dans le salon de Rocher, qui me charge de le rappeler �
votre souvenir.

Que faites-vous?... Il n'y a toujours point de musique, n'est-ce pas,
dans ce bruyant Paris?... Avez-vous fini vos trios?... Feydeau est-il
enfin ferm�?... l'op�ra de Meyerbeer est-il en r�p�tition[57]?...
Saluez-le, je vous prie, de ma part, quand vous le verrez (Meyerbeer! ma
phrase est si mal tourn�e, que vous pourriez croire que c'est son op�ra
que je veux dire).

Nous allons avoir la guerre!... On va tout saccager; des hommes _qui se
croient_ libres vont se ruer contre d'autres hommes qui sont
certainement esclaves; peut-�tre les hommes libres seront-ils
extermin�s, les esclaves seront-ils ma�tres; puisse toute l'Europe
s'�puiser en cris de rage, tous ses enfants s'entr'�gorger, le fer et le
feu triompher, la peste r�gner, la famine ronger; puisse Paris br�ler,
pourvu que j'y sois et que, LA tenant dans mes bras, nous nous tordions
ensemble dans les flammes!

Voil� mes voeux sinc�res et le bien que je souhaite � l'esp�ce humaine.
Quand je serai heureux, ce sera tout diff�rent; je laisserai l'esp�ce
humaine tranquille, et elle ne s'en tourmentera pas moins.

Assez grinc� des dents. Voulez-vous, je vous prie, aller chez Desmarest,
rue Monsigny, n� 1, pr�s de l'Op�ra-Comique, lui dire mille amiti�s de
ma part, le charger de cinq cents autres pour Girard, et lui demander
s'il n'a point eu de lettre � mon adresse; il s'�tait engag� � les
prendre chez mon portier.

Blasph�mez un peu � mon intention, je vous prie, j'en �prouverai du
soulagement, et je vous rendrai la pareille quand vous voudrez.

Adieu! les coeurs de _lave_ ne sont durs que quand ils sont froids, le
mien est rouge fondant. Je suis toujours votre ami d�vou�.

Mettez, je vous prie, cette petite lettre � la poste.




VI.

AU M�ME.


La C�te-Saint-Andr�, 23 janvier 1831.

Je viens de faire � Grenoble un insipide voyage, passant la moiti� de
mon temps malade au lit, l'autre moiti� � faire des visites plus
assommantes les unes que les autres; j'arrive hier apr�s avoir pass� une
d�vorante journ�e sans dire un mot. Mon p�re, qui venait d'apprendre mon
�tat par ma m�re, m'embrasse en souriant et me dit qu'il y avait une
lettre de Paris pour moi; j'ai compris � son air que c'�tait de
madame...; effectivement, c'�tait une lettre double; je suis redevenu
calme; j'�tais aussi ravi que je puisse l'�tre dans un si ex�crable
exil. Ne faut-il pas que votre lettre arrive aujourd'hui pour troubler
ma tranquillit�? que le diable vous emporte! Qu'aviez-vous besoin de
venir me dire que je me plais dans un d�sespoir dont PERSONNE ne me sait
gr�, �personne moins que les gens pour qui je me d�sesp�re�.

D'abord, je ne me d�sesp�re pas pour DES gens; ensuite, je vous dirai
que, si vous avez vos raisons pour juger s�v�rement la personne pour
laquelle je me d�sesp�re, j'ai les miennes aussi pour vous assurer que
je connais aujourd'hui son caract�re _mieux que personne_. Je sais tr�s
bien qu'elle ne se d�sesp�re pas, ELLE; la preuve de cela, c'est que je
suis ici et que, si elle avait persist� � me supplier de ne pas partir,
comme elle l'a fait plusieurs fois, je serais rest�. De quoi se
d�sesp�rerait-elle? elle sait tr�s bien � quoi s'en tenir sur mon
compte, elle conna�t aujourd'hui tout ce que mon coeur enferme de
d�vouement pour elle (pas tout cependant: il y a encore un sacrifice, le
plus grand de tous, qu'elle ne conna�t pas, et que je lui ferai). Vous
ne savez pas ce qui me tourmente, personne au monde _qu'elle_ ne le
sait; encore n'y a-t-il pas longtemps qu'elle l'ignorait.

Ne me donnez pas de vos conseils �picuriens, ils ne me vont pas le moins
du monde. C'est le moyen d'arriver au petit bonheur, et je n'en veux
point. Le grand bonheur ou la mort, la vie po�tique ou l'an�antissement.
Ainsi, ne venez pas me parler de femme superbe, de taille gigantesque,
et de la part _que prennent ou ne prennent pas_ � mes chagrins les �tres
qui me sont chers; car vous n'en savez rien, qui vous l'a dit?... Vous
ne savez pas ce qu'elle sent, ce qu'elle pense. Ce n'est pas parce que
vous l'aurez vue dans un concert, gaie et contente, que vous pourrez en
tirer une induction fatale pour moi. Si cela �tait, que devriez-vous
donc induire de ma conduite � Grenoble, si vous m'aviez vu un jour dans
un grand d�ner de famille, ayant � droite et � gauche mes deux
charmantes cousines de dix-sept � dix-huit ans, avec lesquelles je
fol�trais et riais de la fa�on la plus inaccoutum�e?...

Ma lettre est brusque, mon ami, mais vous m'avez froiss� horriblement.
Je resterai encore ici neuf jours au moins; Ferrand viendra demain. Si
vous vouliez m'�crire courrier par courrier une seconde lettre, vous me
feriez bien plaisir et elle arriverait � temps.

Adieu, mille choses � Sina et � Girard; si vous avez entendu parler de
mon mariage dans le monde, dites-le-moi, et ce qu'on en dit.

Voulez-vous, je vous prie, passer chez Gounet, rue Saint-Anne, 34 ou 36,
et lui dire mille choses de ma part? Je lui �crirai d�s que Ferrand sera
arriv�.




VII.

AU M�ME.


La C�te Saint-Andr�, 31 janvier 1831.

Quoique mon agitation d�vorante n'ait pas cess� un instant depuis mon
arriv�e ici, je puis cependant aujourd'hui vous �crire avec plus de
calme. Puisque vous avez d�j� � votre �ge rencontr� un filon d'or dans
cette pauvre mine o� nous fouillons tous, t�chez de le suivre jusqu'au
bout, mais songez bien que vous �tes sous une vo�te que vous creusez en
avan�ant, et qui peut s'�crouler derri�re vous. La b�vue que vous avez
faite, en demandant � Cherubini la salle du Conservatoire avant que la
Soci�t� de concerts ait fini, est impardonnable. Vous deviez bien
savoir que jamais ces messieurs n'y consentiraient, et il est fort
d�sagr�able de se voir contre-carr� par une volont� contre laquelle la
sienne propre est impuissante. Je dois vous dire que vous faites
quelquefois les choses trop pr�cipitamment. Il faut, je crois, r�fl�chir
beaucoup � ce qu'on projette, et quand les mesures sont prises, frapper
un tel coup que tous les obstacles soient bris�s. La prudence et la
force, il n'y a au monde que ces deux moyens de parvenir. Je crains
qu'on ne me laisse pas partir avant samedi ou m�me lundi prochain. Je
suis toujours malade, je ne me l�ve pas tous les jours, et il fait un
froid terrible. Et tout ce temps se perd..... et j'ai tant de mois
encore � d�vorer!....

Oui, mon cher ami, je dois vous faire un myst�re d'un chagrin affreux
que j'�prouverai peut-�tre longtemps encore; il tient � des
circonstances de ma vie qui sont compl�tement ignor�es de tout le monde
(C..... except�); j'ai au moins la consolation de le lui avoir appris
sans que..... (assez).

Quoique je sois forc� d'�tre myst�rieux avec vous sur ce point, je ne
crois pas que vous ayez de raison de l'�tre avec moi sur d'autres. Je
vous supplie donc de me dire ce que vous entendez par cette phrase de
votre derni�re lettre: �Vous voulez faire un sacrifice; il y a longtemps
que j'en crains un que, malheureusement, j'ai bien des raisons � croire
que vous ferez un jour.� Quel est celui dont vous voulez parler? Je vous
en conjure, dans vos lettres, ne parlez jamais � mots couverts, surtout
quand il s'agit d'elle. Cela me torture. N'oubliez pas de me donner
franchement cette explication.

�crivez-moi poste restante, � Rome, en ayant soin d'affranchir jusqu'�
la fronti�re, sans quoi la lettre ne me parviendrait pas.




VIII.

A MM. GOUNET, GIRARD, HILLER, DESMAREST, RICHARD, SICHEL.


Nizza, le 6 mai 1831.

Allons Gounet[58], lisez-nous cela.

D'abord je vous embrasse tous; je me r�jouis de vous revoir encore, de
me retrouver aupr�s d'amis dont l'affection m'est si ch�re, de parler
ensemble musique, enthousiasme, g�nie, _po�sie_ enfin. Je suis sauv�, je
commence � m'apercevoir que je renais meilleur que je n'�tais, je n'ai
m�me plus de rage dans l'�me... Comme je ne vous ai pas �crit depuis mon
d�part de la France, il faut que je vous conte mon voyage.

Je me suis embarqu� � Marseille sur un brick sarde, faisant voile pour
Livourne. Ce trajet se fait ordinairement en cinq jours avec un temps
passable, et nous en avons mis onze. Pendant la premi�re semaine, nous
�tions accabl�s de calmes plats qui duraient tous les jours jusqu'au
coucher du soleil; ce n'�tait que pendant la nuit que nous avancions un
peu. Ne sachant comment nous d�sennuyer, nous avions imagin� de tirer au
pistolet sur le pont. La cible �tait un biscuit fich� au bout d'un
b�ton qu'on avait attach� � la poupe, et que l'oscillation du navire
rendait tr�s difficile � atteindre. Tel �tait notre passe temps. Mes
compagnons de voyage �taient des militaires italiens, accourant � Mod�ne
prendre part � la r�volution qui venait d'y �clater. Arriv�s dans la
_rivi�re de G�nes_, un vent furieux des Alpes nous a assaillis tout �
coup; les vagues entraient par les �coutilles et couvraient le pont �
tout instant. Bon! disais-je, cela manquait, il serait bien dommage que
je n'eusse pas aussi mon petit bout de temp�te; ce sera charmant!...
Mais le charme est devenu un peu fort, comme vous allez voir.

Le capitaine, voulant regagner le temps perdu, avait laiss� toutes les
voiles �tendues, et le vaisseau, pris en flanc par le vent, penchait
horriblement sur le c�t�. Le soir, comme j'�tais dans la chambre, �
essayer de dormir, j'entends la voix d'un de nos passagers qui criait
aux matelots: _Coraggio, corpo di Dio! sara niente_. �Diable, dis-je, il
para�t au contraire que c'est beaucoup.� Je m'enveloppe alors dans mon
manteau, et je monte sur le pont, suivi de quatre officiers �pouvant�s
de ce que nous venions d'entendre.

J'avoue qu'il est difficile de s'imaginer un pareil spectacle et que,
malgr� le peu de cas que je faisais alors de la vie, le coeur commen�a �
me battre d'une terrible mani�re. Figurez-vous le vent rugissant avec
une furie dont on ne peut avoir d'id�e � terre, les vagues enlev�es de
la mer, lanc�es en l'air, d'o� elles retombaient en poussi�re, le
vaisseau tellement pench� que son bord droit �tait en entier dans l'eau,
et, avec cela, quatorze voiles immenses �tendues, o� le vent
s'engouffrait de plein vol. Le passager que nous avions entendu crier
tout � l'heure �tait un capitaine-corsaire v�nitien, et m�me, ce qui
est curieux, il avait �t� le capitaine de la corvette que lord Byron fit
armer � ses frais pour parcourir l'Archipel; c'est ce qu'on appelle un
cr�ne. Au bout de quelques minutes, le vent augmentant encore de rage,
je l'entends qui dit en fran�ais: �Ce b....-l� va nous faire sombrer
avec toutes les voiles.� Alors je vis qu'il fallait prendre son parti,
et le coeur cessa de me battre plus vite qu'� l'ordinaire. Je regardai
tout � coup avec la plus grande indiff�rence ces vall�es blanches
ouvertes devant moi, o� j'allais sans doute �tre berc� pour mon dernier
sommeil; le pont �tait tellement inclin�, qu'il �tait impossible de s'y
tenir debout; j'�tais cramponn� � un morceau de fer de tribord et
entortill� dans mon manteau, de mani�re � ne pouvoir remuer les membres;
j'avais pens� m'�pargner une longue agonie en m'emp�chant de nager, et
j'esp�rais couler bas comme une pi�ce de canon.

Enfin, le danger devenant de plus en plus imminent, notre corsaire
v�nitien prend sur lui de commander la manoeuvre: _Tutti, tutti, al
perrochetto_, s'�cria-t-il, _prestissimo al perrochetto; ecco la
borresca_. Les matelots lui ob�issent; mais, pendant qu'ils se
pr�cipitent sur le grand m�t pour carguer les voiles, un dernier effort
du vent nous couche presque enti�rement sur le c�t�. Alors la sc�ne est
devenue sublime d'horreur; tous les meubles qui garnissaient l'int�rieur
du navire, les armoires, les tables, les chaises, les ustensiles de
cuisine s'�croulent avec un fracas �pouvantable; sur le pont, les
tonneaux roulent les uns sur les autres, l'eau entre par torrents, le
vaisseau craque comme une vieille coquille de noix, le pilote tombe et
l�che le gouvernail; enfin nous _sombrons_. Mais nos matelots
intr�pides n'en continuaient pas moins au haut de la vergue � plier
pr�cipitamment les voiles, et il s'est trouv� que la plus grande �tait
cargu�e justement dans l'instant o� le vaisseau revenait un peu sur
lui-m�me, ce qui a rendu la seconde oscillation moins basse; le
gouvernail l�ch� par le pilote a permis au vaisseau de tourner et de se
pr�senter au vent dans sa longueur; ce court instant a suffi pour nous
tirer d'affaire.

Alors il a fallu courir � la pompe, c'�taient des cris � devenir fou;
ensuite, pour compl�ter la d�tresse, la lanterne de la chambre s'�tait
cass�e et, en tombant sur des ballots de laine, y avait mis le feu. En
voyant la fum�e sortir par l'escalier, on s'en est aper�u; l'enfer n'est
pas pire qu'un pareil moment. Heureusement pour moi, je n'ai pas le mal
de mer, mais il fallait voir ces pauvres passagers se vomissant les uns
sur les autres, tombant dans l'escalier, sur le pont, saisis de vertiges
affreux; cela faisait mal. Le navire une fois remis, nous avons chemin�
avec une seule voile et sans la moindre inqui�tude, malgr� la force de
l'orage et l'inclinaison du vaisseau. C'�tait alors un autre concert, le
vent sifflant dans les cordages nus, dans les poulies et les haubans,
ricanait, grin�ait comme un orchestre de petites fl�tes; mais le matelot
qui �tait � c�t� de moi disait: _Oh! adesso, mi futto del vento!_ et, en
effet, nous sommes arriv�s le matin m�me � Livourne, sans accident. Oh!
quelle nuit! et la lune qui nous regardait en courant � travers les
nuages, avec une physionomie toute d�compos�e! elle semblait press�e
d'arriver quelque part et ennuy�e de nous trouver sur son passage.

Arriv� � Rome, j'ai trouv� que les bruits qu'on avait r�pandus �
Florence sur les dangers que courait l'Acad�mie �taient un peu exag�r�s,
mais fond�s. Les Transteverini, supposant les Fran�ais partisans de la
r�volution et hostiles au pape, voulaient tout simplement mettre le feu
� l'Acad�mie et nous �gorger tous. Ils �taient d�j� venus plusieurs fois
examiner les avenues du jardin, et madame Horace en avait rencontr� un
dans une all�e, qui l'avait menac�e d'un long couteau qu'il montrait
sous son manteau. Aussi notre directeur avait-il arm� tout le monde de
